Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/dotnet/dotnet-sdk-enterprise-server/src/GitHub","ClientClassName":"GitHubClient","ClientNamespaceName":"GitHub","NamespaceNameSeparator":".","ModelsNamespaceName":"GitHub.models","Language":0,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.1"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.1.4"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.6.0"},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.3.3"},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.7"},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.0.2"},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0"}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.1.9"},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"3.0.0"}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.3.1"},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.0"},{"Name":"microsoft/kiota-serialization-json","Version":"1.1.0"},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.1.0"},{"Name":"microsoft/kiota-serialization-text","Version":"1.0.1"}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.2"},{"Name":"microsoft-kiota-http","Version":"1.3.1"},{"Name":"microsoft-kiota-serialization-json","Version":"1.2.0"},{"Name":"microsoft-kiota-authentication-azure","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.0"},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0"}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4"},{"Name":"microsoft_kiota_faraday","Version":"0.15.0"},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1"},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0"}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.50"},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.40"},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.46"},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.48"},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.29"}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.14.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 25ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0289522
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/0/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/0/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/1/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/1/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/get/responses/200/content/application~1json/examples/default/value/1/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/post/responses/201/content/application~1json/examples/default/value/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments/post/responses/201/content/application~1json/examples/default/value/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/get/responses/200/content/application~1json/examples/default/value/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/get/responses/200/content/application~1json/examples/default/value/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/patch/responses/200/content/application~1json/examples/default-response/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/patch/responses/200/content/application~1json/examples/default-response/value/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-environments~1{pre_receive_environment_id}/patch/responses/200/content/application~1json/examples/default-response/value/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/script_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/environment/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/environment/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/environment/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/get/responses/200/content/application~1json/examples/default/value/0/allow_downstream_configuration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/script_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/environment/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/environment/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/environment/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks/post/responses/201/content/application~1json/examples/default/value/allow_downstream_configuration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/script_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/environment/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/environment/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/environment/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/get/responses/200/content/application~1json/examples/default/value/allow_downstream_configuration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/script_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/environment/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/environment/default_environment - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/environment/hooks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1pre-receive-hooks~1{pre_receive_hook_id}/patch/responses/200/content/application~1json/examples/default/value/allow_downstream_configuration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1tokens/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1tokens/get/responses/200/content/application~1json/examples/default/value/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1tokens/get/responses/200/content/application~1json/examples/default/value/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users/post/responses/201/content/application~1json/examples/default/value/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/201/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/201/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/201/content/application~1json/examples/default/value/expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1users~1{username}~1authorizations/post/responses/200/content/application~1json/examples/default/value/expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app/get/responses/200/content/application~1json/examples/default/value/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app/get/responses/200/content/application~1json/examples/default/value/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app/get/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app/get/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/delivered_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/redelivery - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/duration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/status_code - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/installation_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/0/throttled_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/delivered_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/redelivery - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/duration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/status_code - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/installation_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries/get/responses/200/content/application~1json/examples/default/value/1/throttled_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/delivered_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/redelivery - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/duration - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/status_code - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/installation_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1hook~1deliveries~1{delivery_id}/get/responses/200/content/application~1json/examples/default/value/throttled_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installation-requests/get/responses/200/content/application~1json/examples/exampleKey1/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installation-requests/get/responses/200/content/application~1json/examples/exampleKey1/value/0/requester/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installation-requests/get/responses/200/content/application~1json/examples/exampleKey1/value/0/requester/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installation-requests/get/responses/200/content/application~1json/examples/exampleKey1/value/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/app_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/target_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/has_multiple_single_files - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations/get/responses/200/content/application~1json/examples/default/value/0/suspended_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/app_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/target_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/has_multiple_single_files - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}/get/responses/200/content/application~1json/examples/default/value/suspended_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/forks_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/stargazers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/watchers_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/size - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/open_issues_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/is_template - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/has_issues - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/has_projects - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/has_wiki - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/has_pages - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/has_downloads - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/archived - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/disabled - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/pushed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1app~1installations~1{installation_id}~1access_tokens/post/responses/201/content/application~1json/examples/default/value/repositories/0/permissions/admin - Data and type mismatch found.
